SK_ID_CURR,TARGET
428491,1.0
366011,1.0
388298,1.0
201596,1.0
296970,1.0
243511,1.0
260262,1.0
433832,0.0
291810,1.0
387323,0.0
342096,1.0
396134,1.0
413140,0.0
455501,1.0
384728,1.0
327825,1.0
193145,1.0
162958,1.0
270624,0.0
170886,1.0
295934,0.0
108736,0.0
100100,1.0
267252,1.0
123174,1.0
137545,1.0
183297,1.0
352979,1.0
415660,0.0
144201,0.0
238900,1.0
177622,1.0
370082,0.0
250117,1.0
242977,1.0
289713,1.0
215429,1.0
244355,1.0
280014,1.0
424485,1.0
205292,1.0
233034,0.0
304400,1.0
259495,1.0
311384,1.0
187807,1.0
275752,1.0
260638,1.0
162671,1.0
344286,1.0
200305,1.0
349783,1.0
244568,1.0
140385,0.0
399413,1.0
361049,1.0
305078,1.0
272183,0.0
352435,0.0
175248,1.0
195264,1.0
273935,1.0
274673,1.0
115761,0.0
435356,1.0
231185,1.0
271958,1.0
360936,1.0
157107,1.0
158252,1.0
329784,0.0
140877,1.0
148072,1.0
180925,1.0
136142,1.0
121079,1.0
448233,1.0
372760,0.0
416469,1.0
418961,1.0
182203,0.0
362371,0.0
289483,1.0
244153,1.0
364261,0.0
180356,0.0
423806,1.0
364207,1.0
113378,1.0
420061,0.0
329961,0.0
280676,0.0
452961,1.0
229084,1.0
251467,1.0
408150,1.0
105346,1.0
448172,1.0
398514,0.0
294804,0.0
330595,1.0
207031,1.0
241011,0.0
431087,1.0
384553,1.0
436688,1.0
435709,1.0
312779,0.0
203083,1.0
133185,1.0
445626,0.0
324807,1.0
276077,1.0
452965,1.0
154576,1.0
365351,1.0
113974,0.0
185842,1.0
346728,1.0
287551,1.0
410743,1.0
212595,1.0
350856,1.0
253505,1.0
281209,1.0
300836,1.0
173461,1.0
194122,0.0
320235,1.0
409272,1.0
124805,1.0
404833,1.0
315564,1.0
137093,1.0
259138,1.0
159045,1.0
105545,1.0
202801,1.0
270082,1.0
232909,1.0
253916,1.0
358390,1.0
174492,1.0
115880,0.0
248216,1.0
222576,1.0
367105,1.0
144330,1.0
379443,1.0
250954,1.0
241058,1.0
321084,0.0
179018,1.0
415242,0.0
426107,0.0
367002,1.0
242145,1.0
409486,0.0
310073,1.0
446036,1.0
184761,1.0
412156,1.0
347187,1.0
418154,1.0
208446,0.0
153487,1.0
307545,1.0
280626,1.0
403061,1.0
373952,1.0
125800,1.0
266094,1.0
236930,1.0
420893,1.0
236337,1.0
175192,1.0
202888,1.0
123133,1.0
279976,1.0
332109,1.0
341500,1.0
399372,1.0
373884,0.0
140481,1.0
374217,1.0
356487,1.0
407741,1.0
286941,1.0
327022,1.0
159621,1.0
340178,1.0
188640,1.0
252264,1.0
102091,1.0
274963,0.0
423991,1.0
353113,1.0
348502,1.0
306813,1.0
345545,1.0
420679,1.0
180514,1.0
361739,1.0
154118,0.0
336331,1.0
242277,0.0
430798,0.0
251060,1.0
365019,1.0
320206,1.0
273573,1.0
156672,1.0
145836,0.0
417530,1.0
216819,1.0
428560,1.0
120232,1.0
273557,1.0
348206,1.0
335551,1.0
410386,1.0
192123,1.0
294949,1.0
191273,1.0
138801,1.0
199930,0.0
340172,1.0
308075,1.0
244841,0.0
345969,1.0
398237,1.0
424764,1.0
220866,1.0
380542,1.0
330167,0.0
128574,1.0
383264,1.0
289256,1.0
229094,1.0
315861,1.0
402472,1.0
209724,1.0
201216,1.0
254911,1.0
205440,1.0
221764,1.0
269231,1.0
261801,0.0
430096,0.0
186057,1.0
448489,0.0
166181,1.0
228789,1.0
418675,1.0
198302,1.0
236941,1.0
106074,1.0
363483,1.0
201693,1.0
334907,1.0
196382,1.0
190988,1.0
328276,1.0
429311,1.0
106929,1.0
257917,1.0
103190,1.0
346976,1.0
278431,0.0
209460,1.0
391540,1.0
223355,1.0
185979,1.0
327983,1.0
271849,1.0
107192,1.0
297502,1.0
134028,1.0
427442,1.0
204513,1.0
355553,1.0
109384,1.0
182508,0.0
206476,1.0
233768,1.0
132581,1.0
343110,1.0
243303,1.0
438262,1.0
427533,0.0
405524,0.0
175979,1.0
267381,1.0
455355,1.0
195358,1.0
156926,1.0
275759,1.0
248278,1.0
157392,1.0
123335,0.0
408654,1.0
185033,1.0
402319,1.0
321501,1.0
133350,1.0
373134,1.0
279090,1.0
410391,0.0
385064,1.0
258453,1.0
440619,1.0
424076,1.0
390927,0.0
167633,1.0
280219,1.0
142548,1.0
307446,1.0
347620,1.0
371227,1.0
412717,1.0
270994,1.0
345920,0.0
218979,1.0
429172,1.0
214854,0.0
382830,1.0
390151,1.0
222780,1.0
224338,1.0
422119,1.0
334697,1.0
129781,1.0
258045,1.0
244397,1.0
126970,1.0
302913,1.0
449290,1.0
262738,1.0
335046,1.0
226843,1.0
392806,0.0
175460,1.0
264492,0.0
409737,0.0
368605,1.0
266520,1.0
124510,1.0
235663,1.0
231292,1.0
100167,1.0
295591,1.0
295366,1.0
105988,1.0
328007,1.0
430703,0.0
161550,0.0
162486,1.0
162214,1.0
145108,1.0
121244,1.0
236640,1.0
124140,1.0
172870,1.0
386564,1.0
137904,1.0
156350,1.0
379181,0.0
204472,1.0
275063,1.0
143313,1.0
429915,1.0
109694,1.0
251218,1.0
243997,1.0
427751,0.0
414764,1.0
386737,1.0
131814,1.0
123521,1.0
355019,1.0
356056,1.0
435883,1.0
141009,1.0
269125,1.0
429362,1.0
150021,1.0
113591,1.0
346550,1.0
369714,1.0
357981,1.0
350381,1.0
250086,1.0
170838,1.0
388803,1.0
290376,1.0
188603,1.0
132326,1.0
137797,1.0
334260,1.0
145797,1.0
392489,1.0
445735,1.0
377432,1.0
132855,1.0
147518,0.0
401847,1.0
428936,1.0
204641,1.0
253901,0.0
103684,1.0
401986,1.0
271764,1.0
454201,0.0
214629,1.0
336314,1.0
230022,1.0
104307,1.0
338765,0.0
182414,0.0
269845,1.0
101182,1.0
113590,1.0
213993,0.0
259575,1.0
246511,1.0
374641,1.0
197665,1.0
384666,1.0
227534,1.0
232318,1.0
136082,1.0
261236,1.0
349703,0.0
319534,1.0
124916,1.0
313449,0.0
447728,1.0
285342,1.0
174436,1.0
307431,1.0
365659,1.0
197021,1.0
404431,1.0
365187,0.0
390434,1.0
442463,1.0
176735,1.0
147546,1.0
431268,0.0
273930,1.0
319107,0.0
357937,1.0
400989,1.0
450391,1.0
255354,1.0
159181,1.0
367497,1.0
258796,1.0
101970,1.0
208124,0.0
256910,1.0
351809,1.0
273596,1.0
296550,1.0
159947,1.0
329446,0.0
329900,1.0
362025,1.0
400559,1.0
307128,1.0
337947,1.0
374394,1.0
397684,1.0
225620,1.0
191321,1.0
390918,0.0
117815,1.0
181217,1.0
407836,1.0
319618,0.0
239595,0.0
412606,1.0
204984,1.0
342073,1.0
455451,1.0
318051,1.0
109699,1.0
258015,1.0
365527,1.0
227178,1.0
217302,1.0
256789,1.0
143998,0.0
226980,1.0
161728,1.0
151690,0.0
328078,1.0
155123,1.0
403583,0.0
423429,0.0
282728,1.0
385198,0.0
170454,1.0
214496,1.0
304468,1.0
231517,1.0
248137,0.0
167556,1.0
412630,1.0
255833,1.0
256366,1.0
127242,1.0
365279,1.0
313055,1.0
286999,1.0
179561,1.0
209615,1.0
384013,1.0
248784,1.0
268833,1.0
448843,1.0
369808,1.0
160264,1.0
385458,1.0
282428,1.0
355342,1.0
229007,1.0
402012,1.0
373970,1.0
155736,1.0
306969,0.0
433268,1.0
318512,0.0
431072,1.0
167143,1.0
302358,1.0
174431,0.0
335954,1.0
221471,1.0
307885,1.0
307255,1.0
143571,1.0
114647,1.0
189954,1.0
221943,1.0
285822,1.0
208929,1.0
186485,1.0
247112,1.0
374900,1.0
325961,1.0
284525,1.0
310349,1.0
115194,0.0
195593,0.0
143801,1.0
161855,1.0
179685,1.0
232933,0.0
197336,1.0
394616,1.0
164221,1.0
369051,0.0
278420,1.0
253700,1.0
414370,1.0
197404,0.0
366352,1.0
205382,1.0
179471,1.0
220121,1.0
349705,1.0
238226,1.0
144856,1.0
242142,1.0
239895,0.0
221052,1.0
420469,1.0
123524,0.0
335762,1.0
221986,1.0
438477,1.0
139457,1.0
428256,1.0
284593,1.0
451642,1.0
151198,1.0
148640,1.0
192912,1.0
122780,1.0
413321,0.0
421797,1.0
287923,1.0
296990,1.0
296741,1.0
146010,1.0
314465,1.0
392419,0.0
404568,0.0
259049,1.0
161424,1.0
261985,0.0
454229,1.0
109590,1.0
315810,1.0
308025,1.0
209796,1.0
348729,1.0
368105,1.0
133835,1.0
143578,1.0
213860,1.0
258172,1.0
438988,1.0
433075,1.0
220252,1.0
353220,1.0
211542,1.0
273091,1.0
234966,1.0
353245,1.0
192040,1.0
266643,1.0
218943,1.0
113000,1.0
160745,0.0
125342,1.0
306985,1.0
309708,0.0
112419,1.0
262928,1.0
365953,1.0
168999,1.0
282811,1.0
255147,1.0
236402,1.0
452309,1.0
188537,1.0
221393,1.0
146620,1.0
115794,0.0
329477,1.0
159655,1.0
427170,1.0
209075,1.0
239592,1.0
247084,1.0
454419,1.0
190897,1.0
324911,1.0
242495,1.0
331816,1.0
117817,1.0
453739,1.0
299083,1.0
197530,0.0
296166,1.0
114751,1.0
367469,1.0
173669,1.0
399215,1.0
147885,1.0
314424,1.0
368667,1.0
423590,0.0
370399,1.0
311141,1.0
363415,1.0
336537,1.0
172975,1.0
293231,1.0
404506,1.0
449025,1.0
318867,1.0
284172,0.0
380300,1.0
448095,1.0
108036,1.0
129041,1.0
416785,1.0
401507,1.0
122735,1.0
221484,1.0
311293,0.0
136606,1.0
431919,1.0
310418,1.0
110229,1.0
444354,1.0
362607,1.0
216568,1.0
242878,1.0
175947,0.0
373163,0.0
286454,0.0
293747,1.0
120521,1.0
361656,1.0
135385,1.0
226088,1.0
326943,1.0
361265,1.0
318342,1.0
126671,1.0
242965,1.0
428334,1.0
390409,1.0
215259,1.0
113076,1.0
231442,1.0
388500,1.0
178409,1.0
321379,1.0
213706,1.0
113703,1.0
280244,1.0
271375,1.0
133759,1.0
143092,1.0
412729,1.0
221683,1.0
262401,1.0
304714,1.0
102390,0.0
362353,1.0
105526,1.0
192203,1.0
114025,1.0
198932,1.0
385438,1.0
300805,1.0
100897,1.0
185711,1.0
286780,0.0
111718,1.0
271194,0.0
363820,1.0
420520,1.0
180300,1.0
226482,1.0
256757,1.0
434217,1.0
172331,0.0
111379,1.0
454803,1.0
359825,1.0
125801,1.0
113470,1.0
268488,1.0
272952,1.0
100218,1.0
152773,1.0
213554,1.0
175563,1.0
265749,1.0
243422,0.0
307279,0.0
277995,1.0
119543,1.0
279183,1.0
309467,1.0
294441,1.0
256470,1.0
136415,1.0
341601,1.0
237607,1.0
403100,0.0
243100,1.0
144331,1.0
288749,1.0
155405,1.0
267634,1.0
397252,0.0
181761,1.0
331788,1.0
268008,1.0
207837,1.0
438959,1.0
302401,1.0
126077,1.0
320651,1.0
175550,1.0
430650,1.0
158567,1.0
130847,0.0
450512,1.0
183584,1.0
293726,1.0
135942,1.0
149044,1.0
191621,0.0
374257,1.0
417195,1.0
456021,1.0
253789,1.0
131827,1.0
281943,1.0
218148,1.0
227943,1.0
169936,1.0
251776,1.0
271996,1.0
236106,1.0
337220,1.0
374592,1.0
277209,1.0
367082,1.0
127250,1.0
300572,0.0
311960,1.0
332107,1.0
381844,1.0
353165,1.0
265886,1.0
277293,1.0
101965,1.0
258084,1.0
184067,1.0
419112,1.0
326521,1.0
130237,1.0
429753,1.0
379876,1.0
262282,1.0
148709,1.0
121372,1.0
410468,1.0
437863,1.0
153453,1.0
377521,1.0
114031,1.0
202654,0.0
291838,1.0
282193,1.0
394698,1.0
127801,1.0
144953,1.0
197374,0.0
244900,1.0
456075,1.0
407317,1.0
116072,1.0
140885,1.0
237929,1.0
289886,1.0
431589,1.0
425145,1.0
409291,1.0
394455,0.0
359332,1.0
189671,1.0
145582,0.0
268774,1.0
270145,1.0
254681,1.0
333315,1.0
303422,0.0
111614,1.0
314718,0.0
394057,1.0
264866,1.0
336728,1.0
302722,1.0
262525,1.0
444642,1.0
219792,1.0
385525,1.0
121385,1.0
439880,1.0
307600,0.0
355639,1.0
294520,1.0
126209,1.0
164080,1.0
347548,1.0
242841,1.0
149692,1.0
130182,1.0
441088,1.0
364216,1.0
243504,1.0
161445,1.0
442184,1.0
178681,0.0
206754,1.0
271775,1.0
260360,1.0
177777,1.0
100277,1.0
254705,1.0
152926,0.0
160413,1.0
305242,1.0
128708,1.0
396270,1.0
159280,1.0
367591,0.0
422591,1.0
308493,1.0
422897,1.0
285786,1.0
218050,1.0
202680,1.0
245522,1.0
448554,0.0
264921,0.0
242494,1.0
402520,1.0
194863,1.0
303057,1.0
315563,1.0
110100,1.0
358180,1.0
279773,1.0
246774,1.0
281501,1.0
374362,1.0
412148,1.0
425117,1.0
156499,1.0
177122,1.0
373832,1.0
446837,1.0
155794,1.0
233053,1.0
108357,0.0
294107,1.0
294914,1.0
